Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCollectionVertexFactory/TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCacheVertexVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FMicropolyRasterizeCS, Permutation 41, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMicropolyRasterizeCS/41:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 41 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizeMS, Permutation 0, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizeMS/0:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeMS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeMS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryDefault/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryDefault/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FLocalVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGPUSpriteVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_VirtualShadowMap, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TShadowDepthPSPixelShadowDepth_VirtualShadowMap/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TShadowDepthPSPixelShadowDepth_VirtualShadowMap' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FVectorFieldVisualizationVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMeshParticleVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FMeshParticleVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FParticleBeamTrailVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 8, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/8:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 7, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FTranslucentLightingInjectPS/7:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGPUSpriteVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FGPUSpriteVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FMicropolyRasterizeCS, Permutation 4, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMicropolyRasterizeCS/4:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryUnlimited/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraMeshVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyPixelShader.usf(): Shader FHitProxyPS, Permutation 0, VF FParticleSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FParticleSpriteVertexFactory/FHitProxyPS/0:/Engine/Private/HitProxyPixelShader.usf VF 'FParticleSpriteVertexFactory' Type 'FHitProxyPS' '/Engine/Private/HitProxyPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyHQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TLightMapDensityPSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FSplineMeshVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizeMS, Permutation 1, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizeMS/1:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeMS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeMS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FNiagaraSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraSpriteVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraSpriteVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMeshParticleVertexFactory/TBasePassVSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassVSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 3, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FTranslucentLightingInjectPS/3:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryDefault/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryDefault/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FNiagaraSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraSpriteVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraSpriteVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FSplineMeshVertexFactory:
